

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 24 00:20:25 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F15323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.30
  2148  1F3B                     _SLRCONA	set	7995
  2149  1F50                     _ODCONC	set	8016
  2150  1F3A                     _ODCONA	set	7994
  2151  1F4F                     _WPUC	set	8015
  2152  1F39                     _WPUA	set	7993
  2153  1F38                     _ANSELA	set	7992
  2154  1F4E                     _ANSELC	set	8014
  2155                           
  2156                           	psect	stringtext1
  2157  0555                     __pstringtext1:
  2158  0555                     STR_1:
  2159  0555  340D               	retlw	13
  2160  0556  340A               	retlw	10
  2161  0557  3474               	retlw	116	;'t'
  2162  0558  3465               	retlw	101	;'e'
  2163  0559  346D               	retlw	109	;'m'
  2164  055A  3470               	retlw	112	;'p'
  2165  055B  343D               	retlw	61	;'='
  2166  055C  3420               	retlw	32	;' '
  2167  055D  3400               	retlw	0
  2168                           
  2169                           	psect	stringtext2
  2170  051A                     __pstringtext2:
  2171  051A                     STR_2:
  2172  051A  342E               	retlw	46	;'.'
  2173  051B  3400               	retlw	0
  2174                           
  2175                           	psect	stringtext3
  2176  0000                     __pstringtext3:
  2177                           
  2178                           	psect	cinit
  2179  07F8                     start_initialization:	
  2180                           ; #config settings
  2181                           
  2182  07F8                     __initialization:
  2183                           
  2184                           ; Clear objects allocated to BANK0
  2185  07F8  3020               	movlw	low __pbssBANK0
  2186  07F9  0084               	movwf	4
  2187  07FA  3000               	movlw	high __pbssBANK0
  2188  07FB  0085               	movwf	5
  2189  07FC  3023               	movlw	35
  2190  07FD  2530               	fcall	clear_ram0
  2191  07FE                     end_of_initialization:	
  2192                           ;End of C runtime variable initialization code
  2193                           
  2194  07FE                     __end_of__initialization:
  2195  07FE  0140               	movlb	0
  2196  07FF  2F7F               	ljmp	_main	;jump to C main() function
  2197                           
  2198                           	psect	bssBANK0
  2199  0020                     __pbssBANK0:
  2200  0020                     _ADC_InterruptHandler:
  2201  0020                     	ds	2
  2202  0022                     _eusart1RxLastError:
  2203  0022                     	ds	1
  2204  0023                     _arr_string:
  2205  0023                     	ds	32
  2206                           
  2207                           	psect	clrtext
  2208  0530                     clear_ram0:	
  2209                           ;	Called with FSR0 containing the base address, and
  2210                           ;	WREG with the size to clear
  2211                           
  2212  0530  0064               	clrwdt	;clear the watchdog before getting into this loop
  2213  0531                     clrloop0:
  2214  0531  0180               	clrf	0	;clear RAM location pointed to by FSR
  2215  0532  3101               	addfsr 0,1
  2216  0533  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2217  0534  2D31               	goto	clrloop0	;have we reached the end yet?
  2218  0535  3400               	retlw	0	;all done for this memory range, return
  2219                           
  2220                           	psect	cstackCOMMON
  2221  0070                     __pcstackCOMMON:
  2222  0070                     ?_EUSART1_SetFramingErrorHandler:
  2223  0070                     ?_EUSART1_SetOverrunErrorHandler:	
  2224                           ; 1 bytes @ 0x0
  2225                           
  2226  0070                     ?_EUSART1_SetErrorHandler:	
  2227                           ; 1 bytes @ 0x0
  2228                           
  2229  0070                     ?_PMD_Initialize:	
  2230                           ; 1 bytes @ 0x0
  2231                           
  2232  0070                     ??_PMD_Initialize:	
  2233                           ; 1 bytes @ 0x0
  2234                           
  2235  0070                     ?_OSCILLATOR_Initialize:	
  2236                           ; 1 bytes @ 0x0
  2237                           
  2238  0070                     ??_OSCILLATOR_Initialize:	
  2239                           ; 1 bytes @ 0x0
  2240                           
  2241  0070                     ?_FVR_Initialize:	
  2242                           ; 1 bytes @ 0x0
  2243                           
  2244  0070                     ??_FVR_Initialize:	
  2245                           ; 1 bytes @ 0x0
  2246                           
  2247  0070                     ?_ADC_Initialize:	
  2248                           ; 1 bytes @ 0x0
  2249                           
  2250  0070                     ??_ADC_Initialize:	
  2251                           ; 1 bytes @ 0x0
  2252                           
  2253  0070                     ?_PIN_MANAGER_Initialize:	
  2254                           ; 1 bytes @ 0x0
  2255                           
  2256  0070                     ??_PIN_MANAGER_Initialize:	
  2257                           ; 1 bytes @ 0x0
  2258                           
  2259  0070                     ?_EUSART1_Initialize:	
  2260                           ; 1 bytes @ 0x0
  2261                           
  2262  0070                     ?_EUSART1_Write:	
  2263                           ; 1 bytes @ 0x0
  2264                           
  2265  0070                     ??_EUSART1_Write:	
  2266                           ; 1 bytes @ 0x0
  2267                           
  2268  0070                     ?_SYSTEM_Initialize:	
  2269                           ; 1 bytes @ 0x0
  2270                           
  2271  0070                     ?_reverse:	
  2272                           ; 1 bytes @ 0x0
  2273                           
  2274  0070                     ?_main:	
  2275                           ; 1 bytes @ 0x0
  2276                           
  2277  0070                     ?_strlen:	
  2278                           ; 1 bytes @ 0x0
  2279                           
  2280  0070                     ?_ADC_GetConversion:	
  2281                           ; 2 bytes @ 0x0
  2282                           
  2283  0070                     ?___awdiv:	
  2284                           ; 2 bytes @ 0x0
  2285                           
  2286  0070                     ?___awmod:	
  2287                           ; 2 bytes @ 0x0
  2288                           
  2289  0070                     ?___lwdiv:	
  2290                           ; 2 bytes @ 0x0
  2291                           
  2292  0070                     ?___lwmod:	
  2293                           ; 2 bytes @ 0x0
  2294                           
  2295  0070                     EUSART1_Write@txData:	
  2296                           ; 2 bytes @ 0x0
  2297                           
  2298  0070                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  2299                           ; 1 bytes @ 0x0
  2300                           
  2301  0070                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  2302                           ; 2 bytes @ 0x0
  2303                           
  2304  0070                     EUSART1_SetErrorHandler@interruptHandler:	
  2305                           ; 2 bytes @ 0x0
  2306                           
  2307  0070                     ___awdiv@divisor:	
  2308                           ; 2 bytes @ 0x0
  2309                           
  2310  0070                     ___awmod@divisor:	
  2311                           ; 2 bytes @ 0x0
  2312                           
  2313  0070                     ___lwdiv@divisor:	
  2314                           ; 2 bytes @ 0x0
  2315                           
  2316  0070                     ___lwmod@divisor:	
  2317                           ; 2 bytes @ 0x0
